,mean_0_mid,variance_0_mid,skewness_0_mid,kurtosis_0_mid,median_0_mid,iqr_0_mid,q25_0_mid,q75_0_mid,pers_entr_0_life,alps_0_life,mean_0_life,variance_0_life,skewness_0_life,kurtosis_0_life,median_0_life,iqr_0_life,q25_0_life,q75_0_life,mean_1_mid,variance_1_mid,skewness_1_mid,kurtosis_1_mid,median_1_mid,iqr_1_mid,q25_1_mid,q75_1_mid,pers_entr_1_life,alps_1_life,mean_1_life,variance_1_life,skewness_1_life,kurtosis_1_life,median_1_life,iqr_1_life,q25_1_life,q75_1_life
39,0.5182485065719066,-0.4395401123976998,0.23682721083931543,-0.24387171399818894,0.734767333134208,-0.15513437106161967,0.2984224489462246,0.14341375872411277,0.1247393883731782,1.1376273887647554,0.2715679997513958,0.05774850364703409,-0.16591626031063347,-0.16046437785744283,-0.2909914502467843,-0.26402790013531846,-0.1253762407570331,-0.27967475543970954,-0.15206785474352008,-1.1873760056087392,1.4327119098797687,0.18678037134885528,-0.9408891248954238,-0.6984530673456818,0.018847603573652054,-0.9164497120603525,0.8804783504833256,-0.465759403399231,-0.4016330070566453,-0.37655664521860965,0.6782901861252264,0.7724407318114495,0.2852332031602336,-0.4393504188118771,-0.19565177811831158,-0.4350860412423087
40,1.7807862134460375,0.3148743007646229,-1.1588286305116826,0.6363732904185595,1.5998856194812359,-0.16285440184798708,1.5956856232805308,1.6772053833123837,-1.456844504396975,-0.5362034288206137,1.487833368019685,2.5203408901603406,1.587889623327231,1.4832562785213095,0.4527362124687937,1.7368187330746505,-0.6685157560976057,1.3758051836606051,0.9862506971841468,-0.8784478752576368,-0.5681615746656196,0.06081298682441163,0.9488443051032464,-0.5348410278168173,1.1181999724988287,0.5863971120019363,-0.34491040233599823,0.06504826080984086,-0.6073132575006479,-0.39599073126363543,-0.30782214211635167,-0.540944662900673,-0.7801930543989466,-0.6417181137366733,-1.070450309984244,-0.7516644206996766
41,-0.5674847686137378,0.11792075794344253,-1.1361223962367326,-0.1196663970246266,0.3915199523988967,-0.8076765003745981,0.6245640072154711,-0.35941273142213637,-1.0735998713872326,1.5638433865815442,1.1127096599823556,0.768063317067565,-0.5331126207957365,-0.6270929631475588,-0.46455638943753286,1.7405892638114573,-0.8819537453273142,1.3129298608440616,1.3756717630780066,0.6125260530136306,0.7774706328415609,-0.779659031910679,0.6760649572154659,1.591900055006965,0.16143907887006279,2.327297356880676,-1.993521255731492,0.4453247576508599,0.8814346614312213,1.8793736603359414,0.5103294451049188,0.2379115691856648,-0.0022603492845923727,0.08081583357845949,0.29272345379018333,0.11804195357714348
42,0.43665691099123416,0.5578263857910817,-0.8429995253269942,-0.9320776268532747,0.719728172955718,1.0553203709859307,-0.19163572878488383,1.2129662787255138,-0.5723704638201601,0.8445297141708527,0.7442195377381272,0.5467615333896965,0.15351631121049325,-0.03686568043724424,-0.10792297704683916,-0.7311854959605385,1.258256274494317,-0.27571480559657086,0.06529003634505119,-1.0550278770697166,0.43902488059661127,-0.48950822109144243,-0.2312673943337552,-1.4269237422468408,0.5630051153735922,-1.2601600178343493,0.31674785655598603,-0.9220996605333428,-0.5843910131360986,-0.6984558198290288,0.11810446465025183,0.10002530719754167,-0.5914110647302969,0.24565555395892552,0.29988360385404345,0.2714736952010253
43,-1.0918593888560721,-0.0960464995084319,-1.3250458378430763,0.6449209559509241,-0.17346643516039317,-1.5017108066361493,0.6538453510896622,-1.2722979540203903,-0.6879890560105963,0.37202537973675515,1.3166296575854801,1.0689103260470232,0.636780822751445,0.5457230354340411,1.31285787088068,1.2187987898550108,-0.3987490887884959,0.9873256715353305,1.674437082065291,-0.2067851065736749,-0.4304107912823949,-0.41859854988838874,1.9555870572928542,0.42387754345026385,0.844454601132625,1.5550587736858543,-0.041596381932205787,1.3634896240263337,0.42500361863758196,0.7296632752455543,-0.40050860592749754,-0.5573508256492398,-0.4681165365466852,1.0316307073388957,-0.2981007023486852,0.9094657760177475
44,-0.5013197422398992,-1.4659808383339357,-0.1716165448330396,-0.44444502845254696,-0.4710110373547638,-1.4395817917713403,0.5226760982689761,-1.343608374221134,-0.3451705479622063,1.0699096703845183,0.9612020389040137,0.5705683498179762,0.16153381447584023,0.03202563640024828,0.40347885773638914,1.262368890844429,0.636737702097955,1.3487650092380834,0.8731261680194901,1.0253248915653435,-0.45329020159713546,-0.43154175696880587,1.5091206867005147,0.4226226732673687,0.4971597269845982,1.1480567308035112,1.375808200334167,-0.3406409605795242,0.7255592503886185,-0.9598899446764166,-1.6853073307167168,-0.8880486305612803,2.72681028794482,0.7708194613110806,-0.1194161852434971,0.6948365710671891
45,-0.3648295053650486,-0.5108738732695949,-0.134893933024667,-1.1739198102945974,-0.33990528331431924,0.4112694696040068,-0.5270006376776383,-0.06575880794551957,0.806538278169173,0.0715816884588806,0.21237578296935722,-0.31785261302436996,0.322437448479475,0.28986590569062737,0.6259609160438329,-1.1411370223610902,1.9836494371193993,-0.42410678013706604,0.26916696433059223,-1.2754709747942092,0.9837533857798119,1.0752419418106174,0.6396017278962128,-0.7018166468801466,0.17323558755147403,-0.7407880941560194,0.636713568463064,0.21195334179862835,0.3316825375434573,0.19010756672485338,1.0136650629017558,0.8439825382501308,1.189181352211053,-0.3943057910282985,0.9549343502010315,-0.2230997934140358
46,2.237320684201963,0.4633383585859277,0.12566032147570025,-0.7252088405346965,1.8448462049760768,1.0110572789779668,0.5491404979663531,2.034383460632036,-1.70974389955678,-0.6339496185322641,-0.6151909160827859,0.7794690876535674,1.4626160167657696,1.4985980532985137,-2.1166567614688168,-0.748811893585575,-1.3532377140614729,-1.1031500148815088,0.23282577814390001,0.9740852780924322,-1.2137316568150749,0.11639507414266645,0.6741141785583011,1.0289752876280347,-0.5660578671013413,0.7219111106871287,-0.4591937812799603,-1.9195513243732365,-1.1069049054906888,-1.0485457883946756,0.8410898015351183,0.9546699741543025,-0.4544421324316319,-0.7254350230115957,-0.7424348577563973,-0.7804852470364676
47,1.0598454391725851,-0.3384352334751304,-1.9645572352823844,0.9446606052086459,1.9067165459886801,-0.21027698216225482,1.1507345442649701,1.0827527991264312,-0.5758721651370255,0.670441185534554,1.779159308426616,2.100607563346551,1.4445845387984197,1.4293543516212168,0.9187193061606183,0.9981572451997286,0.9272290068080141,1.1981285617269428,1.091780073179264,-1.7970769524907402,-2.1624125825437424,1.9324632604233252,1.0359424825797943,-1.6286818093346347,1.952692717141204,0.09061348104226405,0.6871345050390987,-0.8040517363471518,-0.32448882953123487,-1.0727765233861601,-0.6383162511626671,-0.5413555842463508,0.3702597215696061,0.10284523536584546,-0.04231975805205787,0.08880067531040917
48,1.1433961785464977,0.8847471267880195,-0.33690599118224085,-0.5266348107927246,0.28229800144302797,0.5196482851366044,0.5767881422501967,1.3962497901051263,-2.017634428116007,-1.6975274203062265,-1.1028100224109487,1.0005137405601934,2.3438739954673524,2.493949653348736,-1.189592146762014,-1.9287565506573088,-1.243423665849867,-2.1448204762668253,2.0769373573843226,0.26405978987336837,0.3016874082152657,-0.5426364752273579,1.9254296310802306,0.21608909329410272,0.7028583298227838,1.1106206796393825,-0.9746436448454124,-1.0985068108228795,0.499659081907778,-0.5615355224192603,-0.6647673407039142,-0.3617413792827876,1.9167974070755576,0.605189075721398,-0.14816062314005643,0.5374783316910455
49,0.21254644769771203,0.2142134119503804,-1.3418712772731582,0.3266933741869169,0.9444976708606097,-1.205793169352351,1.164760499764671,-0.2599839507050734,-0.7119684610327415,2.10859160430378,0.615918056882966,0.7236404113308927,-0.23189190487449496,-0.4296890461201058,-0.8878165178405903,-0.5757000353400734,0.009496822370534229,-0.5219312711618701,1.000383797133003,-0.9920068029281381,-0.7768378353903774,0.04633133109936016,1.5483728117416642,-1.230947816636622,1.2015882889252842,-0.2515768623196353,-0.4318861043287833,-2.452274403108231,-1.7243508880619935,-1.6308531029043836,0.7517508255656314,0.599808869060651,-0.6437572166141668,-1.2802786331708547,-0.2182056125960218,-1.2157477189151842
